AddVertex, 0.1869516223669052, -0.2721538245677948, -0.013592418283224106, -0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.15745756030082703, -0.24658671021461487, -0.054187528789043427, -0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.21964605152606964, -0.24658671021461487, -0.07439379394054413, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, 0.21964605152606964, -0.15658670663833618, -0.1397826224565506, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 0.11902298033237457, -0.15658670663833618, -0.10708820819854736, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.11384468525648117, -0.10096365213394165, -0.11421550810337067, -0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.21964605152606964, -0.10096365213394165, -0.14859245717525482, 0.0, 0.0, -0.999969482421875
AddVertex, 0.21964606642723083, 0.004837691783905029, -0.11421550810337067, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 0.13405095040798187, 0.004837691783905029, -0.0864039808511734, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.15745753049850464, 0.044659413397312164, -0.05418753623962402, -0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.21964603662490845, 0.044659413397312164, -0.07439380884170532, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.1869516223669052, -0.2721538245677948, -0.013592418283224106, -0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964605152606964, -0.2721538245677948, -0.02421548217535019, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, 0.21964606642723083, -0.20676496624946594, -0.11421550810337067, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 0.13405095040798187, -0.20676496624946594, -0.0864039808511734, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.11902298033237457, -0.15658670663833618, -0.10708820819854736, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.21964605152606964, -0.15658670663833618, -0.1397826224565506, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 0.21964605152606964, -0.04534059017896652, -0.1397826373577118, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, 0.11902296543121338, -0.04534059017896652, -0.10708822309970856, -0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.13405095040798187, 0.004837691783905029, -0.0864039808511734, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.21964606642723083, 0.004837691783905029, -0.11421550810337067, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 0.11902296543121338, -0.04534059017896652, -0.10708822309970856, -0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.05683445930480957, -0.04534059017896652, -0.021493110805749893, -0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.08115024864673615, 0.004837691783905029, -0.013592440634965897, -0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.13405095040798187, 0.004837691783905029, -0.0864039808511734, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.18695160746574402, 0.0702265277504921, -0.013592451810836792, -0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.01421910896897316, -0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.15745756030082703, -0.24658671021461487, -0.054187528789043427, -0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.11902295798063278, -0.24658671021461487, -0.0012868419289588928, -0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.08115024864673615, -0.20676496624946594, -0.013592440634965897, -0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.13405095040798187, -0.20676496624946594, -0.0864039808511734, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.11384468525648117, -0.10096365213394165, -0.11421550810337067, -0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.04845583438873291, -0.10096365213394165, -0.024215489625930786, -0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.05683445930480957, -0.04534059017896652, -0.021493110805749893, -0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.11902296543121338, -0.04534059017896652, -0.10708822309970856, -0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.15745753049850464, 0.044659413397312164, -0.05418753623962402, -0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.1190229281783104, 0.044659413397312164, -0.001286827027797699, -0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.01421910896897316, -0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.18695160746574402, 0.0702265277504921, -0.013592451810836792, -0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.1869516223669052, -0.2721538245677948, -0.013592418283224106, -0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.014219120144844055, -0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.11902295798063278, -0.24658671021461487, -0.0012868419289588928, -0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.15745756030082703, -0.24658671021461487, -0.054187528789043427, -0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.11902298033237457, -0.15658670663833618, -0.10708820819854736, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.056834474205970764, -0.15658670663833618, -0.021493103355169296, -0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.04845583438873291, -0.10096365213394165, -0.024215489625930786, -0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.11384468525648117, -0.10096365213394165, -0.11421550810337067, -0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.13405095040798187, 0.004837691783905029, -0.0864039808511734, -0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.08115024864673615, 0.004837691783905029, -0.013592440634965897, -0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.1190229281783104, 0.044659413397312164, -0.001286827027797699, -0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.15745753049850464, 0.044659413397312164, -0.05418753623962402, -0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.014219120144844055, -0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.1869516223669052, -0.2721538245677948, -0.013592418283224106, -0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.13405095040798187, -0.20676496624946594, -0.0864039808511734, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.08115024864673615, -0.20676496624946594, -0.013592440634965897, -0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.056834474205970764, -0.15658670663833618, -0.021493103355169296, -0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.11902298033237457, -0.15658670663833618, -0.10708820819854736, -0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.04859607294201851, -0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.014219120144844055, -0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.08115024864673615, -0.20676496624946594, -0.013592440634965897, -0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.08115023374557495, -0.20676496624946594, 0.07640758901834488, -0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.05683445930480957, -0.15658670663833618, 0.08430827409029007, -0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.056834474205970764, -0.15658670663833618, -0.021493103355169296, -0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.05683445930480957, -0.04534059017896652, -0.021493110805749893, -0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.05683445930480957, -0.04534059017896652, 0.08430828154087067, -0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.08115023374557495, 0.004837691783905029, 0.07640758901834488, -0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.08115024864673615, 0.004837691783905029, -0.013592440634965897, -0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.01421910896897316, -0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.0485960878431797, -0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.11902295798063278, -0.24658671021461487, -0.0012868419289588928, -0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.11902295053005219, -0.24658671021461487, 0.06410200893878937, -0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.08115023374557495, -0.20676496624946594, 0.07640758901834488, -0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.08115024864673615, -0.20676496624946594, -0.013592440634965897, -0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.04845583438873291, -0.10096365213394165, -0.024215489625930786, -0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.048455819487571716, -0.10096365213394165, 0.08703066408634186, -0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.05683445930480957, -0.04534059017896652, 0.08430828154087067, -0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.05683445930480957, -0.04534059017896652, -0.021493110805749893, -0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.1190229281783104, 0.044659413397312164, -0.001286827027797699, -0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.11902293562889099, 0.044659413397312164, 0.06410203874111176, -0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.0485960878431797, -0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.01421910896897316, -0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.014219120144844055, -0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.04859607294201851, -0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.11902295053005219, -0.24658671021461487, 0.06410200893878937, -0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.11902295798063278, -0.24658671021461487, -0.0012868419289588928, -0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.056834474205970764, -0.15658670663833618, -0.021493103355169296, -0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.05683445930480957, -0.15658670663833618, 0.08430827409029007, -0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.048455819487571716, -0.10096365213394165, 0.08703066408634186, -0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.04845583438873291, -0.10096365213394165, -0.024215489625930786, -0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.08115024864673615, 0.004837691783905029, -0.013592440634965897, -0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.08115023374557495, 0.004837691783905029, 0.07640758901834488, -0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.11902293562889099, 0.044659413397312164, 0.06410203874111176, -0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.1190229281783104, 0.044659413397312164, -0.001286827027797699, -0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.05683445930480957, -0.15658670663833618, 0.08430827409029007, -0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.11902295798063278, -0.15658670663833618, 0.16990339756011963, -0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.11384467035531998, -0.10096365213394165, 0.17703069746494293, -0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.048455819487571716, -0.10096365213394165, 0.08703066408634186, -0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.08115023374557495, 0.004837691783905029, 0.07640758901834488, -0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.1340509057044983, 0.004837691783905029, 0.14921915531158447, -0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.15745754539966583, 0.044659413397312164, 0.11700274050235748, -0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.11902293562889099, 0.044659413397312164, 0.06410203874111176, -0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.1869516223669052, -0.2721538245677948, 0.07640761137008667, -0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.04859607294201851, -0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.08115023374557495, -0.20676496624946594, 0.07640758901834488, -0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.1340509057044983, -0.20676496624946594, 0.14921915531158447, -0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.11902295798063278, -0.15658670663833618, 0.16990339756011963, -0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.05683445930480957, -0.15658670663833618, 0.08430827409029007, -0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.05683445930480957, -0.04534059017896652, 0.08430828154087067, -0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.11902295798063278, -0.04534059017896652, 0.16990339756011963, -0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.1340509057044983, 0.004837691783905029, 0.14921915531158447, -0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.08115023374557495, 0.004837691783905029, 0.07640758901834488, -0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.0485960878431797, -0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.18695160746574402, 0.0702265277504921, 0.07640764862298965, -0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.11902295053005219, -0.24658671021461487, 0.06410200893878937, -0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.15745754539966583, -0.24658671021461487, 0.1170027032494545, -0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.1340509057044983, -0.20676496624946594, 0.14921915531158447, -0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.08115023374557495, -0.20676496624946594, 0.07640758901834488, -0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.048455819487571716, -0.10096365213394165, 0.08703066408634186, -0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.11384467035531998, -0.10096365213394165, 0.17703069746494293, -0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.11902295798063278, -0.04534059017896652, 0.16990339756011963, -0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.05683445930480957, -0.04534059017896652, 0.08430828154087067, -0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.11902293562889099, 0.044659413397312164, 0.06410203874111176, -0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.15745754539966583, 0.044659413397312164, 0.11700274050235748, -0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.18695160746574402, 0.0702265277504921, 0.07640764862298965, -0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.16674531996250153, 0.0702265277504921, 0.0485960878431797, -0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.1667453646659851, -0.2721538245677948, 0.04859607294201851, -0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.1869516223669052, -0.2721538245677948, 0.07640761137008667, -0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.15745754539966583, -0.24658671021461487, 0.1170027032494545, -0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.11902295053005219, -0.24658671021461487, 0.06410200893878937, -0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.15745754539966583, 0.044659413397312164, 0.11700274050235748, -0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.21964605152606964, 0.044659413397312164, 0.1372089982032776, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.21964605152606964, 0.0702265277504921, 0.08703070878982544, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, 0.18695160746574402, 0.0702265277504921, 0.07640764862298965, -0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.1869516223669052, -0.2721538245677948, 0.07640761137008667, -0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964605152606964, -0.2721538245677948, 0.08703067898750305, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.21964603662490845, -0.24658671021461487, 0.1372089684009552, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 0.15745754539966583, -0.24658671021461487, 0.1170027032494545, -0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.11902295798063278, -0.15658670663833618, 0.16990339756011963, -0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.21964603662490845, -0.15658670663833618, 0.20259782671928406, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.21964605152606964, -0.10096365213394165, 0.2114076465368271, 0.0, 0.0, 0.999969482421875
AddVertex, 0.11384467035531998, -0.10096365213394165, 0.17703069746494293, -0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.1340509057044983, 0.004837691783905029, 0.14921915531158447, -0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.21964602172374725, 0.004837691783905029, 0.17703069746494293, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, 0.21964605152606964, 0.044659413397312164, 0.1372089982032776, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.15745754539966583, 0.044659413397312164, 0.11700274050235748, -0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.21964605152606964, -0.2721538245677948, 0.08703067898750305, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.1869516223669052, -0.2721538245677948, 0.07640761137008667, -0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.1340509057044983, -0.20676496624946594, 0.14921915531158447, -0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.21964602172374725, -0.20676496624946594, 0.17703069746494293, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.21964603662490845, -0.15658670663833618, 0.20259782671928406, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.11902295798063278, -0.15658670663833618, 0.16990339756011963, -0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.11902295798063278, -0.04534059017896652, 0.16990339756011963, -0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.21964603662490845, -0.04534059017896652, 0.20259782671928406, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.21964602172374725, 0.004837691783905029, 0.17703069746494293, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, 0.1340509057044983, 0.004837691783905029, 0.14921915531158447, -0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.18695160746574402, 0.0702265277504921, 0.07640764862298965, -0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964605152606964, 0.0702265277504921, 0.08703070878982544, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.15745754539966583, -0.24658671021461487, 0.1170027032494545, -0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.21964603662490845, -0.24658671021461487, 0.1372089684009552, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 0.21964602172374725, -0.20676496624946594, 0.17703069746494293, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.1340509057044983, -0.20676496624946594, 0.14921915531158447, -0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.11384467035531998, -0.10096365213394165, 0.17703069746494293, -0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.21964605152606964, -0.10096365213394165, 0.2114076465368271, 0.0, 0.0, 0.999969482421875
AddVertex, 0.21964603662490845, -0.04534059017896652, 0.20259782671928406, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.11902295798063278, -0.04534059017896652, 0.16990339756011963, -0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddFace, 0, 1, 2
AddFace, 3, 4, 5, 6
AddFace, 7, 8, 9, 10
AddFace, 11, 12, 13
AddFace, 14, 15, 16, 17
AddFace, 18, 19, 20, 21
AddFace, 22, 23, 24, 25
AddFace, 26, 27, 28, 29
AddFace, 30, 31, 32, 33
AddFace, 34, 35, 36, 37
AddFace, 38, 39, 40, 41
AddFace, 42, 43, 44, 45
AddFace, 46, 47, 48
AddFace, 49, 50, 51, 52
AddFace, 53, 54, 55, 56
AddFace, 57, 58, 59, 60
AddFace, 61, 62, 63, 64
AddFace, 65, 66, 67, 68
AddFace, 69, 70, 71, 72
AddFace, 73, 74, 75
AddFace, 76, 77, 78, 79
AddFace, 80, 81, 82
AddFace, 83, 84, 85, 86
AddFace, 87, 88, 89, 90
AddFace, 91, 92, 93
AddFace, 94, 95, 96, 97
AddFace, 98, 99, 100, 101
AddFace, 102, 103, 104, 105
AddFace, 106, 107, 108, 109
AddFace, 110, 111, 112, 113
AddFace, 114, 115, 116, 117
AddFace, 118, 119, 120, 121
AddFace, 122, 123, 124, 125
AddFace, 126, 127, 128
AddFace, 129, 130, 131, 132
AddFace, 133, 134, 135, 136
AddFace, 137, 138, 139
AddFace, 140, 141, 142, 143
AddFace, 144, 145, 146, 147
AddFace, 148, 149, 150, 151
AddFace, 152, 153, 154, 155
AddFace, 156, 157, 158, 159
AddFace, 160, 161, 162, 163
AddFace, 164, 165, 166, 167
AddFace, 168, 169, 170, 171
AddFace, 172, 173, 174
AddFace, 175, 176, 177, 178
AddFace, 179, 180, 181, 182
AddFace, 183, 184, 185
AddFace, 186, 187, 188, 189
AddFace, 190, 191, 192
AddFace, 193, 194, 195, 196
AddFace, 197, 198, 199, 200
AddFace, 201, 202, 203, 204
AddFace, 205, 206, 207, 208
AddFace, 209, 210, 211, 212
AddFace, 213, 214, 215, 216
AddFace, 217, 218, 219
AddFace, 220, 221, 222, 223
AddFace, 224, 225, 226, 227
AddFace, 228, 229, 230, 231
AddFace, 232, 233, 234
AddFace, 235, 236, 237, 238
AddFace, 239, 240, 241, 242
AddFace, 243, 244, 245, 246
AddFace, 247, 248, 249, 250
AddFace, 251, 252, 253, 254
AddFace, 255, 256, 257, 258
AddFace, 259, 260, 261
AddFace, 262, 263, 264, 265
AddFace, 266, 267, 268
AddFace, 269, 270, 271, 272
AddFace, 273, 274, 275, 276
AddFace, 277, 278, 279
AddFace, 280, 281, 282, 283
AddFace, 284, 285, 286, 287
AddFace, 288, 289, 290, 291
AddFace, 292, 293, 294, 295
AddFace, 296, 297, 298, 299
AddFace, 300, 301, 302, 303
AddFace, 304, 305, 306, 307
AddFace, 308, 309, 310, 311
AddFace, 312, 313, 314
AddFace, 315, 316, 317, 318
AddFace, 319, 320, 321, 322
AddFace, 323, 324, 325
AddFace, 326, 327, 328, 329
AddFace, 330, 331, 332, 333
AddFace, 334, 335, 336, 337
AddFace, 338, 339, 340, 341
AddFace, 342, 343, 344, 345
AddFace, 346, 347, 348, 349
AddFace, 350, 351, 352, 353
AddFace, 354, 355, 356, 357
AddFace, 358, 359, 360
AddFace, 361, 362, 363, 364
AddFace, 365, 366, 367, 368
AddFace, 369, 370, 371
AddFace, 372, 373, 374, 375
AddFace, 376, 377, 378, 379
GenerateNormals
SetEmissiveColor, 255, 255, 255
LoadTexture, CCTV2.png
SetBlendMode, Normal, 0, DivideExponent4
SetTextureCoordinates, 0, 0.6738848090171814, 0.45593225955963135
SetTextureCoordinates, 1, 0.6572557091712952, 0.3611041307449341
SetTextureCoordinates, 2, 0.6908509731292725, 0.36132335662841797
SetTextureCoordinates, 3, 0.7515045404434204, 0.18116986751556396
SetTextureCoordinates, 4, 0.5975646376609802, 0.18020224571228027
SetTextureCoordinates, 5, 0.5125080347061157, 0.11133235692977905
SetTextureCoordinates, 6, 0.8366010189056396, 0.11310350894927979
SetTextureCoordinates, 7, 0.07784324884414673, 0.17524123191833496
SetTextureCoordinates, 8, 0.26837533712387085, 0.17406868934631348
SetTextureCoordinates, 9, 0.22880300879478455, 0.2612161636352539
SetTextureCoordinates, 10, 0.11791235208511353, 0.261926531791687
SetTextureCoordinates, 11, 0.15830859541893005, 0.4490053653717041
SetTextureCoordinates, 12, 0.1891484260559082, 0.4488040804862976
SetTextureCoordinates, 13, 0.173884779214859, 0.5440679788589478
SetTextureCoordinates, 14, 0.7133757472038269, 0.26855218410491943
SetTextureCoordinates, 15, 0.6351482272148132, 0.26804590225219727
SetTextureCoordinates, 16, 0.5975646376609802, 0.18020224571228027
SetTextureCoordinates, 17, 0.7515045404434204, 0.18116986751556396
SetTextureCoordinates, 18, 0.987169623374939, 0.10994279384613037
SetTextureCoordinates, 19, 1.359313726425171, 0.10802751779556274
SetTextureCoordinates, 20, 1.2683753967285156, 0.17406868934631348
SetTextureCoordinates, 21, 1.077843189239502, 0.17524123191833496
SetTextureCoordinates, 22, 0.1411096155643463, 0.35447269678115845
SetTextureCoordinates, 23, 0.20601299405097961, 0.3540513515472412
SetTextureCoordinates, 24, 0.1891484260559082, 0.4488040804862976
SetTextureCoordinates, 25, 0.15830859541893005, 0.4490053653717041
SetTextureCoordinates, 26, 0.6908509731292725, 0.36132335662841797
SetTextureCoordinates, 27, 0.6572557091712952, 0.3611041307449341
SetTextureCoordinates, 28, 0.6351482272148132, 0.26804590225219727
SetTextureCoordinates, 29, 0.7133757472038269, 0.26855218410491943
SetTextureCoordinates, 30, 0.8366010189056396, 0.11310350894927979
SetTextureCoordinates, 31, 0.5125080347061157, 0.11133235692977905
SetTextureCoordinates, 32, 1.359313726425171, 0.10802751779556274
SetTextureCoordinates, 33, 0.987169623374939, 0.10994279384613037
SetTextureCoordinates, 34, 0.11791235208511353, 0.261926531791687
SetTextureCoordinates, 35, 0.22880300879478455, 0.2612161636352539
